filename,type,x,y,width,height,classe
image-0.jpg,train,15,19,225,235,velo_personne_casque
image-2.jpg,train,3,76,251,160,velo_personne_casque
image-3.jpg,train,125,12,93,209,velo_personne_casque
image-4.jpg,train,1,43,253,213,velo_personne
image-5.jpg,train,12,79,99,169,velo_personne
image-6.jpg,train,43,1,206,255,velo_personne_casque
image-7.jpg,train,79,22,76,211,velo_personne
image-7.jpg,train,199,43,55,169,velo_personne
image-9.jpg,train,15,43,195,192,velo_personne
image-10.jpg,train,1,40,254,206,velo_personne
image-11.jpg,train,1,63,195,193,velo_personne
image-13.jpg,train,0,39,73,130,velo_personne
image-13.jpg,train,115,45,43,112,velo_personne
image-15.jpg,train,115,42,44,99,velo_personne
image-15.jpg,train,125,131,46,116,velo_personne
image-16.jpg,train,11,20,83,229,velo_personne
image-16.jpg,train,119,20,100,205,velo_personne
image-17.jpg,train,99,43,151,194,velo_personne
image-20.jpg,train,12,28,137,221,velo_personne
image-23.jpg,train,39,27,209,217,velo_personne
image-25.jpg,train,188,93,65,148,velo_personne_casque
image-26.jpg,train,42,3,172,252,velo_personne
image-27.jpg,train,3,29,54,85,velo_personne_casque
image-27.jpg,train,39,10,46,83,velo_personne_casque
image-27.jpg,train,90,35,59,91,velo_personne_casque
image-27.jpg,train,147,69,67,99,velo_personne
image-27.jpg,train,112,139,87,113,velo_personne_casque
image-28.jpg,train,14,88,110,123,velo_personne_casque
image-28.jpg,train,168,77,87,128,velo_personne_casque
image-29.jpg,train,95,45,140,161,velo_personne
image-30.jpg,train,1,20,171,201,velo_personne
image-30.jpg,train,87,25,167,228,velo_personne
image-31.jpg,train,1,101,101,115,velo_personne_casque
image-31.jpg,train,87,114,147,135,velo_personne_casque
image-31.jpg,train,122,100,133,127,velo_personne_casque
image-32.jpg,train,66,2,109,253,velo_personne_casque
image-33.jpg,train,57,48,139,149,velo_personne_casque
image-35.jpg,train,77,108,50,127,velo_personne
image-35.jpg,train,207,110,43,119,velo_personne_casque
image-35.jpg,train,156,141,22,60,velo_personne
image-36.jpg,train,45,32,105,208,velo_personne_casque
image-36.jpg,train,167,25,87,202,velo_personne
image-38.jpg,train,32,123,41,97,velo_personne_casque
image-38.jpg,train,135,91,53,125,velo_personne
image-39.jpg,train,128,53,43,154,velo_personne_casque
image-40.jpg,train,99,6,108,251,velo_personne_casque
image-40.jpg,train,35,139,44,106,velo_personne_casque
image-41.jpg,train,29,44,119,177,velo_personne_casque
image-41.jpg,train,138,33,79,119,velo_personne_casque
image-41.jpg,train,179,56,77,172,velo_personne_casque
image-41.jpg,train,206,1,48,97,velo_personne_casque
image-42.jpg,train,31,19,221,223,velo_personne
image-44.jpg,train,129,85,70,133,velo_personne_casque
image-45.jpg,train,35,153,61,95,velo_personne_casque
image-46.jpg,train,9,15,105,240,velo_personne_casque
image-48.jpg,train,28,48,117,164,velo_personne
image-50.jpg,train,118,57,52,163,velo_personne_casque
image-51.jpg,train,69,15,89,225,velo_personne_casque
image-52.jpg,train,16,65,149,162,velo_personne_casque
image-53.jpg,train,126,69,61,129,velo_personne_casque
image-55.jpg,train,47,60,175,175,velo_personne
image-58.jpg,train,1,21,157,197,velo_personne
image-59.jpg,train,166,49,73,202,velo_personne_casque
image-60.jpg,train,1,39,169,189,velo_personne_casque
image-62.jpg,train,89,33,67,219,velo_personne
image-62.jpg,train,178,55,68,199,velo_personne
image-63.jpg,train,26,19,74,176,velo_personne_casque
image-63.jpg,train,164,17,82,173,velo_personne_casque
image-65.jpg,train,24,89,28,71,velo_personne_casque
image-65.jpg,train,103,88,51,66,velo_personne_casque
image-65.jpg,train,31,175,56,71,velo_personne_casque
image-66.jpg,train,62,57,120,198,velo_personne_casque
image-67.jpg,train,157,10,69,215,velo_personne
image-68.jpg,train,149,6,102,249,velo_personne
image-69.jpg,train,53,57,201,164,velo_personne
image-70.jpg,train,54,75,88,177,velo_personne
image-73.jpg,train,151,53,55,115,velo_personne_casque
image-75.jpg,train,63,29,192,192,velo_personne_casque
image-76.jpg,train,57,30,199,219,velo_personne_casque
image-77.jpg,train,39,94,55,102,velo_personne
image-77.jpg,train,79,89,39,85,velo_personne
image-77.jpg,train,117,87,60,89,velo_personne
image-77.jpg,train,181,89,33,80,velo_personne
